wp_postmeta,2584,_oembed_time_e1ca6ae5c36682a1a5d5f3c208d7c447," oembed time e1ca6ae5c36682a1a5d5f3c208d7c447",1442749326
wp_posts,2585,post_type,Type,unit
wp_posts,2585,post_title,Title,"การจัดการข้อมูล user ในฐานข้อมูล"
wp_posts,2585,post_date,Date,"2015-09-20 11:38:34"
wp_posts,2585,post_content,Content,"<p></p>
https://vimeo.com/116134208"
wp_posts,2585,post_author,"Author ID",1
wp_posts,2585,post_excerpt,Excerpt,
wp_posts,2585,post_status,Status,publish
wp_posts,2585,post_name,Slug,%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%88%e0%b8%b1%e0%b8%94%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%a1%e0%b8%b9%e0%b8%a5-user-%e0%b9%83%e0%b8%99%e0%b8%90%e0%b8%b2%e0%b8%99%e0%b8%82
wp_posts,2585,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2585,_edit_lock," edit lock",1442749372:1
wp_postmeta,2585,vibe_type,"Unit Type",play
wp_postmeta,2585,vibe_free,"Free Unit",H
wp_postmeta,2585,vibe_duration,"Unit Duration",25
wp_postmeta,2585,vibe_assignment,"Connect Assignments",
wp_postmeta,2585,vibe_forum,"Unit Forum",2581
wp_postmeta,2585,_edit_last," edit last",1
wp_postmeta,2585,_vc_post_settings,,|
wp_postmeta,2585,_oembed_e74ba5341589edd88b7851fcc7870bf3," oembed e74ba5341589edd88b7851fcc7870bf3","<iframe src=""https://player.vimeo.com/video/116134208"" width=""1170"" height=""658"" frameborder=""0"" title=""04 Unity Parse  - User"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2585,_oembed_time_e74ba5341589edd88b7851fcc7870bf3," oembed time e74ba5341589edd88b7851fcc7870bf3",1442749366
wp_posts,2586,post_type,Type,unit
wp_posts,2586,post_title,Title,การอัพโหลดและดาวน์โหลดรูปภาพ
wp_posts,2586,post_date,Date,"2015-09-20 11:39:13"
wp_posts,2586,post_content,Content,"<p></p>
https://vimeo.com/116134207"
wp_posts,2586,post_author,"Author ID",1
wp_posts,2586,post_excerpt,Excerpt,
wp_posts,2586,post_status,Status,publish
wp_posts,2586,post_name,Slug,%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%ad%e0%b8%b1%e0%b8%9e%e0%b9%82%e0%b8%ab%e0%b8%a5%e0%b8%94%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%94%e0%b8%b2%e0%b8%a7%e0%b8%99%e0%b9%8c%e0%b9%82%e0%b8%ab%e0%b8%a5%e0%b8%94
wp_posts,2586,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2586,_edit_lock," edit lock",1442749407:1
wp_postmeta,2586,vibe_type,"Unit Type",play
wp_postmeta,2586,vibe_free,"Free Unit",H
wp_postmeta,2586,vibe_duration,"Unit Duration",26
wp_postmeta,2586,vibe_assignment,"Connect Assignments",
wp_postmeta,2586,vibe_forum,"Unit Forum",2581
wp_postmeta,2586,_edit_last," edit last",1
wp_postmeta,2586,_vc_post_settings,,|
wp_postmeta,2586,_oembed_8cc1b640ff7f0d0b5e632f500208dd85," oembed 8cc1b640ff7f0d0b5e632f500208dd85","<iframe src=""https://player.vimeo.com/video/116134207"" width=""1170"" height=""658"" frameborder=""0"" title=""Parse 5 - Upload and Download Picture"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2586,_oembed_time_8cc1b640ff7f0d0b5e632f500208dd85," oembed time 8cc1b640ff7f0d0b5e632f500208dd85",1442749401
wp_posts,2213,post_type,Type,course
wp_posts,2213,post_title,Title,"In-App Purchase Integration"
wp_posts,2213,post_date,Date,"2015-09-09 15:17:12"
wp_posts,2213,post_content,Content,"<h2 class=""woo-tab-description-heading"">คอร์สนี้สอนอะไร</h2>
<div class=""vc_row wpb_row vc_row-fluid  "">
<div class=""clr  "">
<div class=""vc_col-sm-12 wpb_column column_container   "">
<div class=""clr "">
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<div class=""vcex-feature-box-text clr"">

ช่องทางการหารายได้จากเกม หนึ่งคือการขายเกม ซึ่งผู้ใช้จะต้องจ่ายเงินเพื่อดาวน์โหลดเกม เราเรียกโมเดลธุรกิจนี้ว่าการขายเกมแบบ<strong>พรีเมี่ยม</strong> แต่ปัจจุบัน โมเดลธุรกิจที่ได้รับความนิยมมากกว่า คือโมเดลการขายเกมแบบ<strong>ฟรีเมี่ยม</strong>ซึ่งหมายถึงเกมที่ผู้เล่นดาวน์โหลดไปเล่นได้ฟรี แล้วสามารถเลือกซื้อสินค้าภายในเกมได้ เช่น ไอเท็ม เงิน หรือเพชร ข้อดีของโมเดลนี้ คือผู้เล่นสามารถทดลองเล่นได้ก่อน หากชอบจึงเล่นต่อ และเลือกซื้อสินค้าในเกมเมื่อจำเป็น ไม่มีความเสี่ยงที่จะต้องจ่ายเงินก่อนเริ่มเล่นเกม

การสร้างสินค้าภายในเกม อาจจะดูว่ามีความซับซ้อนสักเล็กน้อย ในคอร์ส IAP Integration เราจึงจะมาเรียนรู้กันว่า การสร้างสินค้าภายในเกมมีขั้นตอนอย่างไร ต้องเตรียมอะไร เชื่อมต่อไปยัง store และจัดการกับสินค้าที่ซื้อมาแล้วได้อย่างไร

</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">สิ่งที่คุณจะได้รับเมื่อเรียนจบ</h2>
<div class=""vcex-feature-box-text clr"">

ผู้เรียนจะสามารถสร้างสินค้าที่ขายในเกม (In-App Product) และเชื่อมต่อไปยัง App Store และ Google Play เพื่อสั่งซื้อสินค้าเหล่านั้นได้

</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">สิทธิการใช้งาน</h2>
<div class=""vcex-feature-box-text clr"">

ตลอดระยะเวลา 3 เดือนหลังจากซื้อคอร์สนี้ คุณจะสามารถ
<ul>
	<li>เข้าชมวิดีโอทั้งหมดของคอร์สได้ไม่จำกัดจำนวนครั้ง</li>
	<li>ถาม-ตอบกับผู้สอนในฟอรั่มของคอร์ส</li>
</ul>
</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">พื้นฐานที่จำเป็น</h2>
<div class=""vcex-feature-box-text clr"">
<ul>
	<li>พื้นฐานในการใช้งาน Unity เบื้องต้น หรือเคยผ่านคอร์ส <a title=""Unity 3D"" href=""http://test2.coursebento.com/course/unity-3d/"" target=""_blank"">Unity 3D</a> หรือ <a title=""Unity 2D"" href=""http://test2.coursebento.com/course/unity-2d/"" target=""_blank"">Unity 2D</a> มาก่อน</li>
	<li>สามารถ build เกมลงอุปกรณ์ iOS และ Android ได้ หรือผ่านคอร์ส <a title=""App Deployment"" href=""http://test2.coursebento.com/course/app-deployment/"" target=""_blank"">App Deployment</a> มาก่อน</li>
</ul>
</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">หัวข้อการเรียน</h2>
<div class=""vcex-feature-box-text clr"">
<ul>
	<li>ทำความรู้จักกับกับ IAP (In-App Purchase)</li>
	<li>เตรียมสินค้าใน App Store และ Google Play</li>
	<li>เขียนโปรแกรมเพื่อเชื่อมกับ store และทดลองซื้อสินค้า</li>
</ul>
<strong>ผู้สอน</strong> – <a title=""ชัชพงศ์ สุธีสุขสถาพร"" href=""http://test2.coursebento.com/staff-member/chatpong/"" target=""_blank"">ชัชพงศ์ สุธีสุขสถาพร
</a><strong>เวลารวม</strong> – 68 นาที

</div>
</div>
</div>
<div class=""wpb_video_widget wpb_content_element""></div>
</div>
</div>
</div>
</div>"
wp_posts,2213,post_author,"Author ID",1
wp_posts,2213,post_excerpt,Excerpt,"เรียนรู้การใช้ฟีเจอร์ In-App Purchase เพื่อหารายได้จากการขายสินค้าภายในเกม
                                                            
                                                        "
wp_posts,2213,post_status,Status,publish
wp_posts,2213,post_name,Slug,in-app-purchase-integration
wp_posts,2213,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2213,_vc_post_settings,,|
wp_postmeta,2213,_thumbnail_id," thumbnail id",2232
wp_postmeta,2213,vibe_course_auto_eval,"Auto Evaluation",S
wp_postmeta,2213,vibe_duration,"Total Duration of Course",90
wp_postmeta,2213,vibe_course_drip,"Drip Feed",H
wp_postmeta,2213,vibe_course_drip_duration,"Drip Feed Duration",1
wp_postmeta,2213,vibe_course_certificate,"Completion Certificate",H
wp_postmeta,2213,vibe_course_passing_percentage,"Passing Percentage",40
wp_postmeta,2213,vibe_badge,"Vibe badge",H
wp_postmeta,2213,vibe_course_badge_percentage,"Badge Percentage",75
wp_postmeta,2213,vibe_max_students,"Maximum Students in Course",9999
wp_postmeta,2213,vibe_start_date,"Course Start Date",2015-09-09
wp_postmeta,2213,vibe_course_retakes,"Course Retakes",0
wp_postmeta,2213,vibe_forum,"Course Forum",2467
wp_postmeta,2213,vibe_course_instructions,"Course specific instructions","<p>ตลอดระยะเวลา 3 เดือนหลังจากซื้อคอร์สนี้ คุณจะสามารถ</p><p>เข้าชมวิดีโอทั้งหมดของคอร์สได้ไม่จำกัดจำนวนครั้ง</p><p>ถาม-ตอบกับผู้สอนในฟอรั่มของคอร์ส</p>"
wp_postmeta,2213,vibe_course_message,"Course Completion Message","
                            Enter a course completion message for students passing this course. This message is shown to students when students submit their course. The message is shown above the Course review form                            "
wp_postmeta,2213,vibe_course_free,"Vibe course free",H
wp_postmeta,2213,vibe_coming_soon,"Vibe coming soon",H
wp_postmeta,2213,vibe_product,"Vibe product",2477
wp_postmeta,2213,vibe_students,"Total number of Students in Course",6
wp_postmeta,2213,_edit_lock," edit lock",1442735247:1
wp_postmeta,2213,_edit_last," edit last",1
wp_postmeta,2213,vibe_sidebar,Sidebar,coursesidebar
wp_postmeta,2213,vibe_course_badge,"Excellence Badge",
wp_postmeta,2213,vibe_course_badge_title,"Badge Title",
wp_postmeta,2213,vibe_certificate_template,"Certificate Template",
wp_postmeta,2213,vibe_course_curriculum,"Course Curriculum","Chapter 1 : Introduction |2468|Chapter 2 : Prepare|2469|Chapter 3 : Integrate|2470|Chapter 4 : Android Device Monitor|2471"
wp_postmeta,2213,vibe_pre_course,"Pre-Required Course",
wp_postmeta,2213,vibe_group,"Course Group",
wp_terms,2213,course-cat,Terms,Unity
wp_posts,2468,post_type,Type,unit
wp_posts,2468,post_title,Title,"ทำความรู้จักกับกับ IAP (In-App Purchase)"
wp_posts,2468,post_date,Date,"2015-09-20 07:42:42"
wp_posts,2468,post_content,Content,"<p></p>
https://vimeo.com/112464307"
wp_posts,2468,post_author,"Author ID",1
wp_posts,2468,post_excerpt,Excerpt,
wp_posts,2468,post_status,Status,publish
wp_posts,2468,post_name,Slug,%e0%b8%97%e0%b8%b3%e0%b8%84%e0%b8%a7%e0%b8%b2%e0%b8%a1%e0%b8%a3%e0%b8%b9%e0%b9%89%e0%b8%88%e0%b8%b1%e0%b8%81%e0%b8%81%e0%b8%b1%e0%b8%9a%e0%b8%81%e0%b8%b1%e0%b8%9a-iap-in-app-purchase
wp_posts,2468,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2468,_edit_lock," edit lock",1442735115:1
wp_postmeta,2468,vibe_type,"Unit Type",play
wp_postmeta,2468,vibe_free,"Free Unit",H
wp_postmeta,2468,vibe_duration,"Unit Duration",9
wp_postmeta,2468,vibe_assignment,"Connect Assignments",
wp_postmeta,2468,vibe_forum,"Unit Forum",2467
wp_postmeta,2468,_edit_last," edit last",1
wp_postmeta,2468,_vc_post_settings,,|
wp_postmeta,2468,_oembed_8588512f0c1d1ba5d7572aadf7c3a171," oembed 8588512f0c1d1ba5d7572aadf7c3a171","<iframe src=""https://player.vimeo.com/video/112464307"" width=""1170"" height=""658"" frameborder=""0"" title=""01-IAP-Introduction"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2468,_oembed_time_8588512f0c1d1ba5d7572aadf7c3a171," oembed time 8588512f0c1d1ba5d7572aadf7c3a171",1442735107
wp_posts,2469,post_type,Type,unit
wp_posts,2469,post_title,Title,"เตรียมสินค้าใน App Store และ Google Play"
wp_posts,2469,post_date,Date,"2015-09-20 07:42:59"
wp_posts,2469,post_content,Content,"<p></p>
https://vimeo.com/112464306"
wp_posts,2469,post_author,"Author ID",1
wp_posts,2469,post_excerpt,Excerpt,
wp_posts,2469,post_status,Status,publish
wp_posts,2469,post_name,Slug,%e0%b9%80%e0%b8%95%e0%b8%a3%e0%b8%b5%e0%b8%a2%e0%b8%a1%e0%b8%aa%e0%b8%b4%e0%b8%99%e0%b8%84%e0%b9%89%e0%b8%b2%e0%b9%83%e0%b8%99-app-store-%e0%b9%81%e0%b8%a5%e0%b8%b0-google-play
wp_posts,2469,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2469,_edit_lock," edit lock",1442735164:1
wp_postmeta,2469,vibe_type,"Unit Type",play
wp_postmeta,2469,vibe_free,"Free Unit",H
wp_postmeta,2469,vibe_duration,"Unit Duration",38
wp_postmeta,2469,vibe_assignment,"Connect Assignments",
wp_postmeta,2469,vibe_forum,"Unit Forum",2467
wp_postmeta,2469,_edit_last," edit last",1
wp_postmeta,2469,_vc_post_settings,,|
wp_postmeta,2469,_oembed_939b8c72d85b8c4eb7de649835ed62d0," oembed 939b8c72d85b8c4eb7de649835ed62d0","<iframe src=""https://player.vimeo.com/video/112464306"" width=""1170"" height=""658"" frameborder=""0"" title=""02-IAP-Prepare"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2469,_oembed_time_939b8c72d85b8c4eb7de649835ed62d0," oembed time 939b8c72d85b8c4eb7de649835ed62d0",1442735157
wp_posts,2470,post_type,Type,unit
wp_posts,2470,post_title,Title,"เขียนโปรแกรมเพื่อเชื่อมกับ store และทดลองซื้อสินค้า"
wp_posts,2470,post_date,Date,"2015-09-20 07:43:25"
wp_posts,2470,post_content,Content,"<p></p>
https://vimeo.com/112464308"
wp_posts,2470,post_author,"Author ID",1
wp_posts,2470,post_excerpt,Excerpt,
wp_posts,2470,post_status,Status,publish
wp_posts,2470,post_name,Slug,%e0%b9%80%e0%b8%82%e0%b8%b5%e0%b8%a2%e0%b8%99%e0%b9%82%e0%b8%9b%e0%b8%a3%e0%b9%81%e0%b8%81%e0%b8%a3%e0%b8%a1%e0%b9%80%e0%b8%9e%e0%b8%b7%e0%b9%88%e0%b8%ad%e0%b9%80%e0%b8%8a%e0%b8%b7%e0%b9%88%e0%b8%ad
wp_posts,2470,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2470,_edit_lock," edit lock",1442735235:1
wp_postmeta,2470,vibe_type,"Unit Type",play
wp_postmeta,2470,vibe_free,"Free Unit",H
wp_postmeta,2470,vibe_duration,"Unit Duration",22
wp_postmeta,2470,vibe_assignment,"Connect Assignments",
wp_postmeta,2470,vibe_forum,"Unit Forum",2467
wp_postmeta,2470,_edit_last," edit last",1
wp_postmeta,2470,_vc_post_settings,,|
wp_postmeta,2470,_oembed_d0a190b02b92adc9d27ebcab0d865bd3," oembed d0a190b02b92adc9d27ebcab0d865bd3","<iframe src=""https://player.vimeo.com/video/112464308"" width=""1170"" height=""658"" frameborder=""0"" title=""03--IAP-Integrate"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
